address1,address2,buldNm,elevatorNo,elvtrStts,lastInspctDe,liveLoad,manufacturerTelno
서울특별시 은평구 연서로 71,(역촌동),(재)살림이,0081201,운행중,2022-05-24,550 KG,055-269-4114
서울특별시 은평구 통일로71길 16,(대조동),(주)KT 은평지사,0042569,운행중,2022-10-11,1150 KG,055-289-8235
서울특별시 은평구 통일로71길 16,(대조동),(주)KT 은평지사,0042570,운행중,2022-10-11,1150 KG,055-289-8235
서울특별시 은평구 은평로13길 12-1,해명빌딩 (녹번동),(주)녹번해명(해명빌딩),0104893,운행중,2022-11-03,1150 KG,043-722-1000
서울특별시 은평구 은평로13길 12-1,해명빌딩 (녹번동),(주)녹번해명(해명빌딩),0004213,운행중,2022-11-03,2000 KG,032-815-7871
서울특별시 은평구 응암로 165,(응암동),(주)사과마을,0120103,운행중,2022-09-06,1600 KG,043-722-1000
서울특별시 은평구 통일로 874,(불광동),(주)연신개발(연신빌딩),0068472,운행중,2021-10-18,750 KG,055-289-8235
서울특별시 은평구 통일로66길 6-10,(불광동),115하우스,0083623,운행중,2022-02-11,550 KG,02-2007-5800
서울특별시 은평구 은평로 210,(응암동),A.G.M빌딩,0004227,운행중,2022-08-16,550 KG,043-722-1000
서울특별시 은평구 은평로 210,(응암동),A.G.M빌딩,0103615,운행중,2022-08-16,2000 KG,
서울특별시 은평구 통일로87길 14,(갈현동),A1빌딩,0041811,운행중,2022-07-12,750 KG,02-2007-5800
서울특별시 은평구 통일로 585-1,(응암동),AVENUE호텔,0105742,운행중,2022-09-28,900 KG,043-722-1000
서울특별시 은평구 통일로 585-1,(응암동),AVENUE호텔,0105743,운행중,2022-09-28,600 KG,043-722-1000
서울특별시 은평구 은평로2길 6-18,(신사동),A플러스 빌,0103174,운행중,2022-10-11,600 KG,043-722-1000
서울특별시 은평구 통일로 689-7,(녹번동),B.L 빌리지,0120304,운행중,2022-07-21,600 KG,043-722-1000
서울특별시 은평구 연서로 520,(진관동),BC빌딩,0138790,운행중,2022-02-18,1000 KG,043-722-1000
서울특별시 은평구 연서로13길 29-6 (구산동), ,BOMIN ASTRO,0150214,운행중,2022-08-18,900 KG,02-6670-2152
서울특별시 은평구 통일로71길 6,(대조동),Babyjjam,0074954,운행중,2022-09-19,1000 KG,02-2610-7869
서울특별시 은평구 통일로53길 9-6,C.H.L연립주택 ,C.H.L연립주택,0039283,운행중,2022-05-27,450 KG,02-867-5337
서울특별시 은평구 서오릉로 30,(녹번동),C.S 아르체,0125129,운행중,2022-06-27,1000 KG,02-2056-1117
서울특별시 은평구 서오릉로 30,(녹번동),C.S 아르체,0120302,운행중,2022-06-27,900 KG,02-2056-1117
서울특별시 은평구 서오릉로 30,(녹번동),C.S 아르체,0120303,운행중,2022-06-27,900 KG,02-2056-1117
서울특별시 은평구 은평로 91,(응암동),CJ드림시티오피스텔,0041739,운행중,2022-08-16,1150 KG,02-771-7490
서울특별시 은평구 은평로 91,(응암동),CJ드림시티오피스텔,0041737,운행중,2022-08-16,1150 KG,02-771-7490
서울특별시 은평구 은평로 91,(응암동),CJ드림시티오피스텔,0041738,운행중,2022-08-16,600 KG,02-771-7490
서울특별시 은평구 불광로 55,(불광동),CML큐브,0129256,운행중,2022-07-28,550 KG,043-722-1000
서울특별시 은평구 응암로 308,(응암동),CM빌딩,0080675,운행중,2021-07-29,900 KG,043-722-1000
서울특별시 은평구 갈현로 141,(구산동),CN빌,0006130,운행중,2022-06-20,550 KG,055-289-8235
서울특별시 은평구 연서로20길 13,"(대조동, 씨티뷰)",CN씨티뷰,0073834,운행중,2022-05-09,550 KG,02-2610-7869
서울특별시 은평구 진흥로 183,(대조동),CS모텔,0084992,운행중,2022-04-04,550 KG,02-2007-5800
서울특별시 은평구 진흥로9길 8-4, (역촌동),CS아르체,0089125,운행중,2022-09-22,630 KG,02-2610-7869
서울특별시 은평구 역말로9가길 8-1,(대조동),CS아르체,0116380,운행중,2022-09-07,550 KG,02-2610-7869
서울특별시 은평구 응암로21가길 1-7,(응암동),CS아르체,0088931,운행중,2022-08-09,630 KG,02-2610-7869
서울특별시 은평구 불광동 281-76, ,D&J아파트,0152633,운행중,2022-03-18,1000 KG,043-722-1000
서울특별시 은평구 불광로 50-5,(불광동),D&J하우징,0136892,운행중,2022-09-27,900 KG,043-722-1000
서울특별시 은평구 통일로78길 11-7,(불광동),D&J하우징,0125354,운행중,2022-10-19,900 KG,043-722-1000
서울특별시 은평구 통일로 708-7,(불광동),D.U 모텔,0084748,운행중,2022-01-11,450 KG,055-289-8235
서울특별시 은평구 서오릉로 12,(녹번동),DH PALACE TOWER,0146060,운행중,2022-10-13,1000 KG,043-722-1000
서울특별시 은평구 갈현로15길 20,"(구산동, DH팰리스)",DH팰리스,0113823,운행중,2022-11-01,750 KG,02-2007-5800
서울특별시 은평구 은평로21길 16-1,(녹번동),DH팰리스 A동,0116397,운행중,2021-07-16,550 KG,02-2610-7869
서울특별시 은평구 은평로21길 16, ,DH팰리스 B동,0116398,운행중,2022-10-20,550 KG,02-2610-7869
서울특별시 은평구 역말로 37-6,(역촌동),DK아파트,0038838,운행중,2022-08-10,1000 KG,031-498-7777
서울특별시 은평구 수색로 216,DMC SK뷰1단지아파트,DMC SK뷰1단지아파트,0150066,운행중,2021-09-15,1000 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰1단지아파트,DMC SK뷰1단지아파트,0150067,운행중,2021-09-15,1150 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰1단지아파트,DMC SK뷰1단지아파트,0150065,운행중,2021-09-15,1000 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰1단지아파트,DMC SK뷰1단지아파트,0150016,운행중,2021-09-15,1000 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰1단지아파트,DMC SK뷰1단지아파트,0150017,운행중,2021-09-15,1150 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰1단지아파트,DMC SK뷰1단지아파트,0150018,운행중,2021-09-15,1000 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰1단지아파트,DMC SK뷰1단지아파트,0150019,운행중,2021-09-15,1150 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰1단지아파트,DMC SK뷰1단지아파트,0150041,운행중,2021-09-15,1000 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰1단지아파트,DMC SK뷰1단지아파트,0150042,운행중,2021-09-15,1000 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰1단지아파트,DMC SK뷰1단지아파트,0150136,운행중,2021-09-15,1000 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰1단지아파트,DMC SK뷰1단지아파트,0150137,운행중,2021-09-15,1150 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰1단지아파트,DMC SK뷰1단지아파트,0150138,운행중,2021-09-15,1000 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰1단지아파트,DMC SK뷰1단지아파트,0150139,운행중,2021-09-15,1150 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰1단지아파트,DMC SK뷰1단지아파트,0150068,운행중,2021-09-15,1000 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰1단지아파트,DMC SK뷰1단지아파트,0150069,운행중,2021-09-15,1150 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰1단지아파트,DMC SK뷰1단지아파트,0150046,운행중,2021-09-15,1000 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰1단지아파트,DMC SK뷰1단지아파트,0150343,운행중,2021-09-30,1000 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰2단지주상복합,DMC SK뷰2단지주상복합,0150181,운행중,2021-09-15,1150 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰2단지주상복합,DMC SK뷰2단지주상복합,0150182,운행중,2021-09-15,1000 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰2단지주상복합,DMC SK뷰2단지주상복합,0150183,운행중,2021-09-15,1000 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰2단지주상복합,DMC SK뷰2단지주상복합,0150184,운행중,2021-09-15,1150 KG,02-2610-7869
서울특별시 은평구 수색로 216,DMC SK뷰2단지주상복합,DMC SK뷰2단지주상복합,0150344,운행중,2021-09-30,1000 KG,02-2610-7869
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0152585,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0152587,운행중,2022-03-08,1150 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0152584,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0152586,운행중,2022-03-08,1150 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0152612,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150171,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150172,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150173,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150174,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150193,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150194,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150188,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150189,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150190,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150191,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150235,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150236,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150233,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150234,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150414,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150415,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150416,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150417,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150418,운행중,2022-03-08,1150 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150419,운행중,2022-03-08,1150 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150420,운행중,2022-03-08,1150 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150491,운행중,2022-03-08,1150 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150492,운행중,2022-03-08,1150 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150493,운행중,2022-03-08,1150 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150486,운행중,2022-03-08,1150 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150487,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150488,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150331,운행중,2022-03-08,1150 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150332,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC 센트럴자이,0150333,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로22가길 5-1,"(수색동, DMC 갤러리아 B)",DMC갤러리아B동,0146088,운행중,2022-11-02,1000 KG,043-722-1000
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0136895,운행중,2022-09-05,1350 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0136896,운행중,2022-09-05,1350 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0136825,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0136826,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0136827,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0138748,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0138749,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0138750,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0136921,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0136922,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0136923,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0136924,운행중,2022-09-05,1150 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0138717,운행중,2022-09-05,1150 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0138715,운행중,2022-09-05,1150 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0138716,운행중,2022-09-05,1150 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0138718,운행중,2022-09-05,1150 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0143710,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0136999,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0137000,운행중,2022-09-05,1150 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0137001,운행중,2022-09-05,1150 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0136991,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0136992,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0136993,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0137002,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0137003,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0137004,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0136994,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0138751,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0138752,운행중,2022-09-05,1150 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0138753,운행중,2022-09-05,1150 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0138690,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0138691,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0138692,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트,0138697,운행중,2022-09-05,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트상가,0143713,운행중,2022-07-26,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트상가,0143714,운행중,2022-08-25,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트상가,0143715,운행중,2022-07-26,1000 KG,02-2610-7869
서울특별시 은평구 수색로 300, ,DMC롯데캐슬더퍼스트상가,0143716,운행중,2022-08-25,1000 KG,02-2610-7869
서울특별시 은평구 증산로13길 44-5,(증산동),DMC문영퀸즈파크아파트,0003235,운행중,2022-04-13,1000 KG,043-722-1000
서울특별시 은평구 증산로13길 44-5,(증산동),DMC문영퀸즈파크아파트,0003236,운행중,2022-04-13,1000 KG,043-722-1000
서울특별시 은평구 증산로13길 44-5,(증산동),DMC문영퀸즈파크아파트,0003238,운행중,2022-04-13,1000 KG,043-722-1000
서울특별시 은평구 증산로13길 44-5,(증산동),DMC문영퀸즈파크아파트,0003237,운행중,2022-04-13,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC센트럴자이주상복합4단지,0150195,운행중,2022-03-08,1150 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC센트럴자이주상복합4단지,0150428,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC센트럴자이주상복합4단지,0150429,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC센트럴자이주상복합4단지,0150304,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC센트럴자이주상복합4단지,0150305,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 수색로 200, ,DMC센트럴자이주상복합4단지,0150334,운행중,2022-03-08,1000 KG,043-722-1000
서울특별시 은평구 증산로 333,(증산동),DMC월드아파트,0002997,운행중,2022-03-28,1000 KG,043-722-1000
서울특별시 은평구 증산로 333,(증산동),DMC월드아파트,0002995,운행중,2022-03-28,1000 KG,043-722-1000
서울특별시 은평구 증산로 333,(증산동),DMC월드아파트,0002996,운행중,2022-03-28,1000 KG,043-722-1000
서울특별시 은평구 수색로 217,(수색동),DMC자이1단지,0039213,운행중,2022-04-06,1150 KG,02-2610-7869
서울특별시 은평구 수색로 217,(수색동),DMC자이1단지,0039215,운행중,2022-04-06,1150 KG,02-2610-7869
서울특별시 은평구 수색로 217,(수색동),DMC자이1단지,0039216,운행중,2022-04-06,1150 KG,02-2610-7869
서울특별시 은평구 수색로 217,(수색동),DMC자이1단지,0039218,운행중,2022-04-06,1150 KG,02-2610-7869
서울특별시 은평구 수색로 217,(수색동),DMC자이1단지,0039217,운행중,2022-10-14,750 KG,02-2610-7869
서울특별시 은평구 수색로 217,(수색동),DMC자이1단지,0039731,운행중,2022-10-14,1150 KG,02-2610-7869
서울특별시 은평구 수색로 217,(수색동),DMC자이1단지,0039729,운행중,2022-10-14,1150 KG,02-2610-7869
서울특별시 은평구 수색로 217,(수색동),DMC자이1단지,0039730,운행중,2022-10-14,1150 KG,02-2610-7869
서울특별시 은평구 수색로 217,(수색동),DMC자이1단지,0039214,운행중,2022-04-06,1150 KG,02-2610-7869
서울특별시 은평구 수색로 217,(수색동),DMC자이1단지,0039219,운행중,2022-04-06,1150 KG,02-2610-7869
서울특별시 은평구 수색로 217,(수색동),DMC자이1단지 수색이마트,0068105,운행중,2022-09-13,2600 KG,02-2610-7869
서울특별시 은평구 수색로 217,(수색동),DMC자이1단지 수색이마트,0068106,운행중,2022-09-13,2600 KG,02-2610-7869
서울특별시 은평구 수색로 217,(수색동),DMC자이1단지 수색이마트,0068101,운행중,2022-09-13,2600 KG,02-2610-7869
서울특별시 은평구 수색로 217,(수색동),DMC자이1단지 수색이마트,0068102,운행중,2022-08-14,2600 KG,02-2610-7869
서울특별시 은평구 수색로 217,(수색동),DMC자이1단지 수색이마트,0068103,운행중,2022-09-13,2600 KG,02-2610-7869
서울특별시 은평구 수색로 217,(수색동),DMC자이1단지 수색이마트,0068104,운행중,2022-09-13,2600 KG,02-2610-7869
서울특별시 은평구 수색로 217,(수색동),DMC자이1단지 수색이마트,0040527,운행중,2022-04-12,1150 KG,02-2610-7869
서울특별시 은평구 수색로 217,(수색동),DMC자이1단지 수색이마트,0040528,운행중,2022-04-12,1150 KG,02-2610-7869
서울특별시 은평구 수색로 217-1,"(증산동, 디엠씨 자이2단지(DMC 자이2단지))",DMC자이2단지,0102829,운행중,2022-04-04,630 KG,02-2610-7869
서울특별시 은평구 수색로 217-1,"(증산동, 디엠씨 자이2단지(DMC 자이2단지))",DMC자이2단지,0042934,운행중,2022-04-04,1150 KG,02-2610-7869
서울특별시 은평구 수색로 217-1,"(증산동, 디엠씨 자이2단지(DMC 자이2단지))",DMC자이2단지,0042935,운행중,2022-04-04,1150 KG,02-2610-7869
서울특별시 은평구 수색로 217-1,"(증산동, 디엠씨 자이2단지(DMC 자이2단지))",DMC자이2단지,0040537,운행중,2022-03-10,1150 KG,02-2610-7869
서울특별시 은평구 수색로 217-1,"(증산동, 디엠씨 자이2단지(DMC 자이2단지))",DMC자이2단지,0040536,운행중,2022-04-04,1150 KG,02-2610-7869
서울특별시 은평구 은평터널로 60,(수색동),DMC진흥아파트,0038334,운행중,2022-10-05,1000 KG,02-2610-7869
서울특별시 은평구 은평터널로 60,(수색동),DMC진흥아파트,0038336,운행중,2022-09-07,1000 KG,02-2610-7869
서울특별시 은평구 은평터널로 60,(수색동),DMC진흥아파트,0038331,운행중,2022-10-05,1000 KG,02-2610-7869
서울특별시 은평구 은평터널로 60,(수색동),DMC진흥아파트,0038340,운행중,2022-10-05,1000 KG,02-2610-7869
서울특별시 은평구 은평터널로 60,(수색동),DMC진흥아파트,0038337,운행중,2022-10-05,1000 KG,02-2610-7869
서울특별시 은평구 은평터널로 60,(수색동),DMC진흥아파트,0038333,운행중,2022-09-07,1000 KG,02-2610-7869
서울특별시 은평구 은평터널로 60,(수색동),DMC진흥아파트,0038339,운행중,2022-10-05,1000 KG,02-2610-7869
서울특별시 은평구 은평터널로 60,(수색동),DMC진흥아파트,0038332,운행중,2022-10-05,1000 KG,02-2610-7869
서울특별시 은평구 은평터널로 60,(수색동),DMC진흥아파트,0038338,운행중,2022-10-05,1000 KG,02-2610-7869
서울특별시 은평구 은평터널로 60,(수색동),DMC진흥아파트,0038335,운행중,2022-10-05,1000 KG,02-2610-7869
서울특별시 은평구 증산로1길 26,(수색동),DMC청구아파트(수색동),0050891,운행중,2022-09-16,900 KG,055-269-4114
서울특별시 은평구 증산로1길 26,(수색동),DMC청구아파트(수색동),0050895,운행중,2022-10-11,900 KG,055-269-4114
서울특별시 은평구 증산로1길 26,(수색동),DMC청구아파트(수색동),0050898,운행중,2022-10-11,900 KG,055-269-4114
서울특별시 은평구 증산로1길 26,(수색동),DMC청구아파트(수색동),0050893,운행중,2022-10-11,900 KG,055-269-4114
서울특별시 은평구 증산로1길 26,(수색동),DMC청구아파트(수색동),0050894,운행중,2022-10-11,900 KG,055-269-4114
서울특별시 은평구 증산로1길 26,(수색동),DMC청구아파트(수색동),0050896,운행중,2022-10-11,900 KG,055-269-4114
서울특별시 은평구 증산로1길 26,(수색동),DMC청구아파트(수색동),0050897,운행중,2022-09-16,900 KG,055-269-4114
서울특별시 은평구 증산로1길 26,(수색동),DMC청구아파트(수색동),0050892,운행중,2022-09-16,900 KG,055-269-4114
서울특별시 은평구 수색동 115-5,(수색동),DMC파인시티,0155002,운행중,2022-07-15,1000 KG,043-722-1000
서울특별시 은평구 수색동 115-5,(수색동),DMC파인시티,0155003,운행중,2022-07-15,1000 KG,043-722-1000
서울특별시 은평구 수색동 115-5,(수색동),DMC파인시티,0155004,운행중,2022-07-11,1000 KG,043-722-1000
서울특별시 은평구 수색동 115-5,(수색동),DMC파인시티,0155005,운행중,2022-07-11,1000 KG,043-722-1000
서울특별시 은평구 수색동 115-5,(수색동),DMC파인시티,0154984,운행중,2022-06-15,1000 KG,043-722-1000
서울특별시 은평구 수색동 115-5,(수색동),DMC파인시티,0154985,운행중,2022-06-15,1000 KG,043-722-1000
서울특별시 은평구 수색동 115-5,(수색동),DMC파인시티,0155230,운행중,2022-10-31,1000 KG,043-722-1000
서울특별시 은평구 수색동 115-5,(수색동),DMC파인시티,0155231,운행중,2022-10-31,1000 KG,043-722-1000
